AMD_LDAP_ATTR,VAR_0
AMD_LDAP_FILTER,VAR_1
AMD_LDAP_RETRIES,VAR_2
CFM_SUN_MAP_SYNTAX,VAR_3
EIO,VAR_4
ENOENT,VAR_5
LDAP_SCOPE_SUBTREE,VAR_6
LDAP_TIMEOUT,VAR_7
MAXPATHLEN,VAR_8
XLOG_USER,VAR_9
amu_ldap_rebind,FUNC_0
amu_ldap_unbind,FUNC_1
dlog,FUNC_2
gopt,VAR_10
ldap_count_entries,FUNC_3
ldap_count_values,FUNC_4
ldap_err2string,FUNC_5
ldap_first_entry,FUNC_6
ldap_get_values,FUNC_7
ldap_msgfree,FUNC_8
ldap_search_st,FUNC_9
ldap_value_free,FUNC_10
plog,FUNC_11
sun_entry2amd,FUNC_12
xsnprintf,FUNC_13
xstrdup,FUNC_14
amu_ldap_search,FUNC_15
m,VAR_11
map,VAR_12
key,VAR_13
pval,VAR_14
ts,VAR_15
vals,VAR_16
filter,VAR_17
filter2,VAR_18
f1,VAR_19
f2,VAR_20
tv,VAR_21
i,VAR_22
err,VAR_23
nvals,VAR_24
nentries,VAR_25
entry,VAR_26
res,VAR_27
a,VAR_28
