D_TRACE,VAR_0
MNTTAB_OPT_DIRMASK,VAR_1
MNTTAB_OPT_GROUP,VAR_2
MNTTAB_OPT_MASK,VAR_3
MNTTAB_OPT_USER,VAR_4
MNTTAB_TYPE_PCFS,VAR_5
MOUNT_TYPE_PCFS,VAR_6
XFREE,FUNC_0
XLOG_DEBUG,VAR_7
amuDebug,FUNC_1
atoi,FUNC_2
autofs_compute_mount_flags,FUNC_3
compute_mount_flags,FUNC_4
getgrnam,FUNC_5
getpwnam,FUNC_6
hasmntstr,FUNC_7
hasmntval,FUNC_8
memset,FUNC_9
mnttab_file_name,VAR_8
mount_fs,FUNC_10
plog,FUNC_11
mount_pcfs,FUNC_12
mntdir,VAR_9
fs_name,VAR_10
opts,VAR_11
on_autofs,VAR_12
pcfs_args,VAR_13
mnt,VAR_14
flags,VAR_15
type,VAR_16
