MNT2_CDFS_OPT_DEFPERM,VAR_0
MNT2_CDFS_OPT_EXTATT,VAR_1
MNT2_CDFS_OPT_GENS,VAR_2
MNT2_CDFS_OPT_NOCASETRANS,VAR_3
MNT2_CDFS_OPT_NODEFPERM,VAR_4
MNT2_CDFS_OPT_NOJOLIET,VAR_5
MNT2_CDFS_OPT_NORRIP,VAR_6
MNT2_CDFS_OPT_NOVERSION,VAR_7
MNT2_CDFS_OPT_RRCASEINS,VAR_8
MNT2_CDFS_OPT_RRIP,VAR_9
MNTTAB_OPT_DEFPERM,VAR_10
MNTTAB_OPT_EXTATT,VAR_11
MNTTAB_OPT_GENS,VAR_12
MNTTAB_OPT_NOCASETRANS,VAR_13
MNTTAB_OPT_NODEFPERM,VAR_14
MNTTAB_OPT_NOJOLIET,VAR_15
MNTTAB_OPT_NORRIP,VAR_16
MNTTAB_OPT_NOVERSION,VAR_17
MNTTAB_OPT_PGTHRESH,VAR_18
MNTTAB_OPT_RRCASEINS,VAR_19
MNTTAB_OPT_RRIP,VAR_20
MNTTAB_TYPE_CDFS,VAR_21
MOUNT_TYPE_CDFS,VAR_22
amu_hasmntopt,FUNC_0
autofs_compute_mount_flags,FUNC_1
compute_mount_flags,FUNC_2
hasmntval,FUNC_3
memset,FUNC_4
mnttab_file_name,VAR_23
mount_fs,FUNC_5
mount_cdfs,FUNC_6
mntdir,VAR_24
fs_name,VAR_25
opts,VAR_26
on_autofs,VAR_27
cdfs_args,VAR_28
mnt,VAR_29
genflags,VAR_30
cdfs_flags,VAR_31
retval,VAR_32
type,VAR_33
