AF_INET,VAR_0
AMU_UMOUNT_DETACH,VAR_1
AMU_UMOUNT_FORCE,VAR_2
CFM_FORCED_UNMOUNTS,VAR_3
D_TRACE,VAR_4
EINVAL,VAR_5
HIDE_MOUNT_TYPE,VAR_6
HOSTNAMESZ,VAR_7
MAXHOSTNAMELEN,VAR_8
MAXPATHLEN,VAR_9
MFF_IS_AUTOFS,VAR_10
MFF_ON_AUTOFS,VAR_11
MNTTAB_OPT_PORT,VAR_12
MNTTAB_OPT_RETRY,VAR_13
MOUNT_TYPE_AUTOFS,VAR_14
MOUNT_TYPE_NFS,VAR_15
UMOUNT_FS,FUNC_0
XLOG_DEBUG,VAR_16
XLOG_ERROR,VAR_17
XLOG_FATAL,VAR_18
XLOG_WARNING,VAR_19
am_get_hostname,FUNC_1
amuDebug,FUNC_2
autofs_compute_mount_flags,FUNC_3
compute_automounter_mount_flags,FUNC_4
compute_automounter_nfs_args,FUNC_5
compute_mount_flags,FUNC_6
compute_nfs_args,FUNC_7
errno,VAR_20
free_knetconfig,FUNC_8
get_nfs_dispatcher_version,FUNC_9
get_root_nfs_fh,FUNC_10
get_server_pid,FUNC_11
gopt,VAR_21
hasmntval,FUNC_12
htons,FUNC_13
memset,FUNC_14
mnttab_file_name,VAR_22
mount_fs,FUNC_15
myipaddr,VAR_23
nfs_dispatcher,VAR_24
nfsncp,VAR_25
nfsxprt,VAR_26
pid_fsname,VAR_27
plog,FUNC_16
print_nfs_args,FUNC_17
strlen,FUNC_18
xsnprintf,FUNC_19
xstrlcpy,FUNC_20
amfs_mount,FUNC_21
mp,VAR_28
mf,VAR_29
opts,VAR_30
fs_hostname,VAR_31
retry,VAR_32
error,VAR_33
genflags,VAR_34
on_autofs,VAR_35
dir,VAR_36
mnt,VAR_37
type,VAR_38
forced_unmount,VAR_39
nfs_version,VAR_40
nfs_args,VAR_41
fhp,VAR_42
anh,VAR_43
port,VAR_44
sin,VAR_45
