ESRCH,VAR_0
MNTTAB_TYPE_NFS,VAR_1
STREQ,FUNC_0
XLOG_WARNING,VAR_2
amfs_link_ops,VAR_3
amfs_toplvl_ops,VAR_4
create_nfs_service,FUNC_1
errno,VAR_5
free_mntlist,FUNC_2
get_nfs_dispatcher_version,FUNC_3
kill,FUNC_4
memset,FUNC_5
mnttab_file_name,VAR_6
nfs_dispatcher,VAR_7
nfs_port,VAR_8
plog,FUNC_6
read_mtab,FUNC_7
restart_fake_mntfs,FUNC_8
sscanf,FUNC_9
strchr,FUNC_10
strstr,FUNC_11
restart_automounter_nodes,FUNC_12
ml,VAR_9
mlp,VAR_10
old_ports,VAR_11
me,VAR_12
fs_ops,VAR_13
colon,VAR_14
pid,VAR_15
port,VAR_16
err,VAR_17
i,VAR_18
soNFS,VAR_19
nfsxprt,VAR_20
