AM_MOUNTVERS3,VAR_0
MFF_WEBNFS,VAR_1
MOUNTPROC_UMNTALL,VAR_2
MOUNTVERS,VAR_3
NFS_VERSION3,VAR_4
RPC_ANYSOCK,VAR_5
RPC_SUCCESS,VAR_6
RPC_SYSTEMERROR,VAR_7
XLOG_ERROR,VAR_8
XLOG_INFO,VAR_9
amu_close,FUNC_0
clnt_call,FUNC_1
clnt_destroy,FUNC_2
clnt_spcreateerror,FUNC_3
clnt_sperrno,FUNC_4
dlog,FUNC_5
get_mount_client,FUNC_6
make_nfs_auth,FUNC_7
nfs_auth,VAR_10
plog,FUNC_8
xdr_void,VAR_11
amfs_host_umounted,FUNC_9
mf,VAR_12
host,VAR_13
client,VAR_14
clnt_stat,VAR_15
sin,VAR_16
sock,VAR_17
tv,VAR_18
mnt_version,VAR_19
msg,VAR_20
