AM_ERRNO_HOST_DOWN,VAR_0
ENOBUFS,VAR_1
ENOENT,VAR_2
Finishing,VAR_3
MK_RPC_XID,FUNC_0
RPC_XID_MASK,VAR_4
XID_ALLOC,FUNC_1
XLOG_ERROR,VAR_5
amd_state,VAR_6
dlog,FUNC_2
errno,VAR_7
fwd_alloc,FUNC_3
fwd_free,FUNC_4
fwd_locate,FUNC_5
fwd_sock,VAR_8
htonl,FUNC_6
inet_dquad,FUNC_7
memset,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
plog,FUNC_11
sendto,FUNC_12
t_errno,VAR_9
t_sndudata,FUNC_13
fwd_packet,FUNC_14
type_id,VAR_10
pkt,VAR_11
len,VAR_12
fwdto,VAR_13
replyto,VAR_14
cb_arg,VAR_15
cb,VAR_16
p,VAR_17
pkt_int,VAR_18
error,VAR_19
