AMU_TYPE_TOPLVL,VAR_0
ENOTDIR,VAR_1
MFF_IS_AUTOFS,VAR_2
MNTTAB_OPT_IGNORE,VAR_3
MNTTAB_OPT_INTR,VAR_4
MNTTAB_OPT_NOAC,VAR_5
MNTTAB_OPT_NOLOCK,VAR_6
MNTTAB_OPT_PORT,VAR_7
MNTTAB_OPT_RETRANS,VAR_8
MNTTAB_OPT_RW,VAR_9
MNTTAB_OPT_TIMEO,VAR_10
SIZEOF_OPTS,VAR_11
S_IFDIR,VAR_12
S_IFMT,VAR_13
XLOG_FATAL,VAR_14
XLOG_WARNING,VAR_15
amfs_mount,FUNC_0
autofs_get_opts,FUNC_1
errno,VAR_16
gopt,VAR_17
nfs_port,VAR_18
plog,FUNC_2
set_auto_attrcache_timeout,FUNC_3
stat,FUNC_4
xsnprintf,FUNC_5
xstrlcat,FUNC_6
amfs_toplvl_mount,FUNC_7
mp,VAR_19
mf,VAR_20
stb,VAR_21
opts,VAR_22
preopts,VAR_23
toplvl_opts,VAR_24
error,VAR_25
