FB_CUR_SETCMAP,VAR_0
FB_CUR_SETHOT,VAR_1
FB_CUR_SETIMAGE,VAR_2
FB_CUR_SETSHAPE,VAR_3
PM2F_CURSORMODE_CURSOR_ENABLE,VAR_4
PM2F_CURSORMODE_TYPE_X,VAR_5
PM2VI_RD_CURSOR_MODE,VAR_6
PM2VI_RD_CURSOR_PALETTE,VAR_7
PM2VI_RD_CURSOR_PATTERN,VAR_8
PM2VI_RD_CURSOR_X_HIGH,VAR_9
PM2VI_RD_CURSOR_X_HOT,VAR_10
PM2VI_RD_CURSOR_X_LOW,VAR_11
PM2VI_RD_CURSOR_Y_HIGH,VAR_12
PM2VI_RD_CURSOR_Y_HOT,VAR_13
PM2VI_RD_CURSOR_Y_LOW,VAR_14
PM2VR_RD_INDEX_HIGH,VAR_15
ROP_COPY,VAR_16
cursor_bits_lookup,VAR_17
pm2_WR,FUNC_0
pm2v_RDAC_WR,FUNC_1
pm2vfb_cursor,FUNC_2
info,VAR_18
cursor,VAR_19
par,VAR_20
mode,VAR_21
x,VAR_22
y,VAR_23
fg_idx,VAR_24
bg_idx,VAR_25
cmap,VAR_26
bitmap,VAR_27
mask,VAR_28
i,VAR_29
pos,VAR_30
j,VAR_31
k,VAR_32
data,VAR_33
