FB_BLANK_POWERDOWN,VAR_0
FB_BLANK_UNBLANK,VAR_1
FB_SYNC_HOR_HIGH_ACT,VAR_2
FB_SYNC_VERT_HIGH_ACT,VAR_3
LDACLNR,VAR_4
LDDFR,VAR_5
LDHCNR,VAR_6
LDHSYNR,VAR_7
LDICKR,VAR_8
LDLAOR,VAR_9
LDMTR,VAR_10
LDMTR_CL1POL,VAR_11
LDMTR_DSTN_COLOR_16,VAR_12
LDMTR_DSTN_MONO_8,VAR_13
LDMTR_FLMPOL,VAR_14
LDPMMR,VAR_15
LDPSPR,VAR_16
LDSARL,VAR_17
LDSARU,VAR_18
LDSMR,VAR_19
LDVDLNR,VAR_20
LDVSYNR,VAR_21
LDVTLNR,VAR_22
dev_dbg,FUNC_0
iowrite16,FUNC_1
iowrite32,FUNC_2
sh7760fb_blank,FUNC_3
sh7760fb_check_var,FUNC_4
sh7760fb_get_color_info,FUNC_5
sh7760fb_set_par,FUNC_6
info,VAR_23
par,VAR_24
vm,VAR_25
sbase,VAR_26
dstn_off,VAR_27
ldsarl,VAR_28
stride,VAR_29
hsynp,VAR_30
hsynw,VAR_31
htcn,VAR_32
hdcn,VAR_33
vsynp,VAR_34
vsynw,VAR_35
vtln,VAR_36
vdln,VAR_37
lddfr,VAR_38
ldmtr,VAR_39
ret,VAR_40
bpp,VAR_41
gray,VAR_42
bit,VAR_43
