BUG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FBINFO_FLAG_DEFAULT,VAR_2
FBINFO_HWACCEL_XPAN,VAR_3
FBINFO_HWACCEL_YPAN,VAR_4
FB_ACCEL_NONE,VAR_5
FB_ACTIVATE_NOW,VAR_6
FB_TYPE_PACKED_PIXELS,VAR_7
FB_VMODE_NONINTERLACED,VAR_8
NR_PALETTE,VAR_9
SM501FB_FLAG_USE_HWCURSOR,VAR_10
SM501FB_FLAG_USE_INIT_MODE,VAR_11
SM501_DC_CRT_CONTROL,VAR_12
SM501_DC_CRT_CONTROL_ENABLE,VAR_13
SM501_DC_CRT_CONTROL_SEL,VAR_14
SM501_DC_PANEL_CONTROL,VAR_15
SM501_DC_PANEL_CONTROL_EN,VAR_16
SM501_FB_CRT_PANEL,VAR_17
dev_err,FUNC_1
dev_info,FUNC_2
fb_alloc_cmap,FUNC_3
fb_find_mode,FUNC_4
fb_set_cmap,FUNC_5
fb_videomode_to_var,FUNC_6
memcpy,FUNC_7
readl,FUNC_8
sm501fb_ops_crt,VAR_18
sm501fb_ops_pnl,VAR_19
strlcpy,FUNC_9
stub1,FUNC_10
writel,FUNC_11
sm501fb_init_fb,FUNC_12
fb,VAR_20
head,VAR_21
fbname,VAR_22
pd,VAR_23
par,VAR_24
info,VAR_25
ctrl,VAR_26
enable,VAR_27
ret,VAR_28
