DLENGTH,VAR_0
DLEN_18,VAR_1
DLEN_24,VAR_2
EPPI_CLIP,VAR_3
EPPI_CONTROL,VAR_4
EPPI_FRAME,VAR_5
EPPI_FS1P_AVPL,VAR_6
EPPI_FS1W_HBL,VAR_7
EPPI_FS2P_LAVF,VAR_8
EPPI_FS2W_LVB,VAR_9
EPPI_HCOUNT,VAR_10
EPPI_HDELAY,VAR_11
EPPI_LINE,VAR_12
EPPI_VCOUNT,VAR_13
EPPI_VDELAY,VAR_14
LCD_CLK,VAR_15
RGB_FMT_EN,VAR_16
bfin_write_EPPI0_CLIP,FUNC_0
bfin_write_EPPI0_CLKDIV,FUNC_1
bfin_write_EPPI0_CONTROL,FUNC_2
bfin_write_EPPI0_FRAME,FUNC_3
bfin_write_EPPI0_FS1P_AVPL,FUNC_4
bfin_write_EPPI0_FS1W_HBL,FUNC_5
bfin_write_EPPI0_FS2P_LAVF,FUNC_6
bfin_write_EPPI0_FS2W_LVB,FUNC_7
bfin_write_EPPI0_HCOUNT,FUNC_8
bfin_write_EPPI0_HDELAY,FUNC_9
bfin_write_EPPI0_LINE,FUNC_10
bfin_write_EPPI0_VCOUNT,FUNC_11
bfin_write_EPPI0_VDELAY,FUNC_12
get_eppi_clkdiv,FUNC_13
outp_rgb666,VAR_17
config_ppi,FUNC_14
fbi,VAR_18
eppi_clkdiv,VAR_19
