DPRINTK,FUNC_0
PM3AlphaBlendAlphaMode,VAR_0
PM3AlphaBlendColorMode,VAR_1
PM3AlphaTestMode,VAR_2
PM3AntialiasMode,VAR_3
PM3AreaStippleMode,VAR_4
PM3BitMaskPattern,VAR_5
PM3ChromaTestMode,VAR_6
PM3ColorDDAMode,VAR_7
PM3Config2D,VAR_8
PM3Count,VAR_9
PM3DeltaControl,VAR_10
PM3DeltaMode,VAR_11
PM3DepthMode,VAR_12
PM3DitherMode,VAR_13
PM3FBDestReadBufferAddr0,VAR_14
PM3FBDestReadBufferOffset0,VAR_15
PM3FBDestReadBufferWidth0,VAR_16
PM3FBDestReadBufferWidth_Width,FUNC_1
PM3FBDestReadEnables,VAR_17
PM3FBDestReadEnables_E,FUNC_2
PM3FBDestReadEnables_R,FUNC_3
PM3FBDestReadEnables_ReferenceAlpha,FUNC_4
PM3FBDestReadMode,VAR_18
PM3FBDestReadMode_Enable0,VAR_19
PM3FBDestReadMode_ReadEnable,VAR_20
PM3FBHardwareWriteMask,VAR_21
PM3FBSoftwareWriteMask,VAR_22
PM3FBSourceReadBufferAddr,VAR_23
PM3FBSourceReadBufferOffset,VAR_24
PM3FBSourceReadBufferWidth,VAR_25
PM3FBSourceReadBufferWidth_Width,FUNC_5
PM3FBSourceReadMode,VAR_26
PM3FBSourceReadMode_Blocking,VAR_27
PM3FBSourceReadMode_ReadEnable,VAR_28
PM3FBWriteBufferAddr0,VAR_29
PM3FBWriteBufferOffset0,VAR_30
PM3FBWriteBufferWidth0,VAR_31
PM3FBWriteBufferWidth_Width,FUNC_6
PM3FBWriteMode,VAR_32
PM3FBWriteMode_Enable0,VAR_33
PM3FBWriteMode_OpaqueSpan,VAR_34
PM3FBWriteMode_WriteEnable,VAR_35
PM3FilterMode,VAR_36
PM3FilterModeSync,VAR_37
PM3FogMode,VAR_38
PM3GIDMode,VAR_39
PM3LBDestReadEnables,VAR_40
PM3LBDestReadMode,VAR_41
PM3LBSourceReadMode,VAR_42
PM3LBWriteMode,VAR_43
PM3LUTMode,VAR_44
PM3LineStippleMode,VAR_45
PM3LogicalOpMode,VAR_46
PM3PixelSize,VAR_47
PM3PixelSize_GLOBAL_16BIT,VAR_48
PM3PixelSize_GLOBAL_32BIT,VAR_49
PM3PixelSize_GLOBAL_8BIT,VAR_50
PM3RasterizerMode,VAR_51
PM3RouterMode,VAR_52
PM3ScissorMode,VAR_53
PM3SizeOfFramebuffer,VAR_54
PM3SpanColorMask,VAR_55
PM3StartXDom,VAR_56
PM3StartXSub,VAR_57
PM3StartY,VAR_58
PM3StatisticMode,VAR_59
PM3StencilData,VAR_60
PM3StencilMode,VAR_61
PM3TextureApplicationMode,VAR_62
PM3TextureCompositeAlphaMode0,VAR_63
PM3TextureCompositeAlphaMode1,VAR_64
PM3TextureCompositeColorMode0,VAR_65
PM3TextureCompositeColorMode1,VAR_66
PM3TextureCompositeMode,VAR_67
PM3TextureCoordMode,VAR_68
PM3TextureFilterMode,VAR_69
PM3TextureIndexMode0,VAR_70
PM3TextureIndexMode1,VAR_71
PM3TextureReadMode,VAR_72
PM3Window,VAR_73
PM3XBias,VAR_74
PM3YBias,VAR_75
PM3YUVMode,VAR_76
PM3_WAIT,FUNC_7
PM3_WRITE_REG,FUNC_8
PM3dXDom,VAR_77
PM3dXSub,VAR_78
PM3dY,VAR_79
pm3fb_sync,FUNC_9
pm3fb_init_engine,FUNC_10
info,VAR_80
par,VAR_81
width,VAR_82
rm,VAR_83
sofb,VAR_84
