S3C2410_LCDCON1_TFT16BPP,VAR_0
S3C2410_LCDCON1_TFT1BPP,VAR_1
S3C2410_LCDCON1_TFT24BPP,VAR_2
S3C2410_LCDCON1_TFT2BPP,VAR_3
S3C2410_LCDCON1_TFT4BPP,VAR_4
S3C2410_LCDCON1_TFT8BPP,VAR_5
S3C2410_LCDCON2_LINEVAL,FUNC_0
S3C2410_LCDCON2_VBPD,FUNC_1
S3C2410_LCDCON2_VFPD,FUNC_2
S3C2410_LCDCON2_VSPW,FUNC_3
S3C2410_LCDCON3_HBPD,FUNC_4
S3C2410_LCDCON3_HFPD,FUNC_5
S3C2410_LCDCON3_HOZVAL,FUNC_6
S3C2410_LCDCON4_HSPW,FUNC_7
S3C2410_LCDCON5_BPP24BL,VAR_6
S3C2410_LCDCON5_BSWP,VAR_7
S3C2410_LCDCON5_FRM565,VAR_8
S3C2410_LCDCON5_HWSWP,VAR_9
dev_err,FUNC_8
dprintk,FUNC_9
s3c2410fb_calculate_tft_lcd_regs,FUNC_10
info,VAR_10
regs,VAR_11
fbi,VAR_12
var,VAR_13
