CO_CMD_H_BLITTER,VAR_0
CO_CMD_H_FGSRCMAP,VAR_1
CO_CMD_L_INC_LEFT,VAR_2
CO_CMD_L_INC_UP,VAR_3
CO_CMD_L_PATTERN_FGCOL,VAR_4
CO_FG_MIX_SRC,VAR_5
CO_REG_CMD_H,VAR_6
CO_REG_CMD_L,VAR_7
CO_REG_CONTROL,VAR_8
CO_REG_DEST_PTR,VAR_9
CO_REG_FGMIX,VAR_10
CO_REG_PIXHEIGHT,VAR_11
CO_REG_PIXWIDTH,VAR_12
CO_REG_SRC1_PTR,VAR_13
CO_REG_X_PHASE,VAR_14
FB_ACCELF_TEXT,VAR_15
cfb_copyarea,FUNC_0
cyber2000fb_writeb,FUNC_1
cyber2000fb_writel,FUNC_2
cyber2000fb_writew,FUNC_3
cyber2000fb_copyarea,FUNC_4
info,VAR_16
region,VAR_17
cfb,VAR_18
cmd,VAR_19
src,VAR_20
dst,VAR_21
