AddrLong,VAR_0
BA,FUNC_0
BAIndexBase,FUNC_1
BAJustPoint,FUNC_2
BGx,FUNC_3
BINovly,VAR_1
BitmapExtent08,VAR_2
DataDynamic,VAR_3
FGx,FUNC_4
GET_FIFO_SLOTS,FUNC_5
IBOvals,FUNC_6
IndexedDcd,VAR_4
MaskAddrOffset,FUNC_7
MaskOtc,VAR_5
NGLE_BINC_SET_DSTADDR,FUNC_8
NGLE_BINC_SET_DSTMASK,FUNC_9
NGLE_BINC_WRITE32,FUNC_10
NGLE_LOCK,FUNC_11
NGLE_LONG_FB_ADDRESS,FUNC_12
NGLE_QUICK_SET_DST_BM_ACCESS,FUNC_13
NGLE_QUICK_SET_IMAGE_BITMAP_OP,FUNC_14
NGLE_REALLY_SET_IMAGE_PLANEMASK,FUNC_15
NGLE_UNLOCK,FUNC_16
Otc04,VAR_6
Ots08,VAR_7
REG_32,VAR_8
RopSrc,VAR_9
StaticReg,FUNC_17
WRITE_WORD,FUNC_18
hyperUndoITE,FUNC_19
fb,VAR_10
nFreeFifoSlots,VAR_11
fbAddr,VAR_12
