CLIP0MAX,VAR_0
CLIP0MIN,VAR_1
CLIP1MAX,VAR_2
CLIP1MIN,VAR_3
COMMANDEXTRA_2D,VAR_4
DACMODE,VAR_5
DSTBASE,VAR_6
HWCURPATADDR,VAR_7
MISCINIT0,VAR_8
MISCINIT1,VAR_9
MISC_W,VAR_10
PLLCTRL0,VAR_11
PLLCTRL1,VAR_12
PLLCTRL2,VAR_13
SRCBASE,VAR_14
SRCXY,VAR_15
VGAINIT0,VAR_16
VGAINIT1,VAR_17
VIDDESKSTART,VAR_18
VIDDESKSTRIDE,VAR_19
VIDPROCCFG,VAR_20
VIDSCREENSIZE,VAR_21
att_outb,FUNC_0
banshee_make_room,FUNC_1
banshee_wait_idle,FUNC_2
crt_inb,FUNC_3
crt_outb,FUNC_4
gra_outb,FUNC_5
seq_outb,FUNC_6
tdfx_inl,FUNC_7
tdfx_outl,FUNC_8
vga_enable_palette,FUNC_9
vga_enable_video,FUNC_10
vga_outb,FUNC_11
do_write_regs,FUNC_12
info,VAR_22
reg,VAR_23
par,VAR_24
i,VAR_25
