FBINFO_HWACCEL_DISABLED,VAR_0
FBINFO_STATE_RUNNING,VAR_1
PM2F_INCREASE_X,VAR_2
PM2F_INCREASE_Y,VAR_3
PM2F_RENDER_FASTFILL,VAR_4
PM2F_RENDER_RECTANGLE,VAR_5
PM2F_RENDER_SYNC_ON_BIT_MASK,VAR_6
PM2R_BIT_MASK_PATTERN,VAR_7
PM2R_COLOR_DDA_MODE,VAR_8
PM2R_CONSTANT_COLOR,VAR_9
PM2R_FB_BLOCK_COLOR,VAR_10
PM2R_FB_READ_MODE,VAR_11
PM2R_LOGICAL_OP_MODE,VAR_12
PM2R_RASTERIZER_MODE,VAR_13
PM2R_RECTANGLE_ORIGIN,VAR_14
PM2R_RECTANGLE_SIZE,VAR_15
PM2R_RENDER,VAR_16
PM2R_SCISSOR_MAX_XY,VAR_17
PM2R_SCISSOR_MIN_XY,VAR_18
PM2R_SCISSOR_MODE,VAR_19
WAIT_FIFO,FUNC_0
cfb_imageblit,FUNC_1
partprod,FUNC_2
pm2_WR,FUNC_3
pm2fb_imageblit,FUNC_4
info,VAR_20
image,VAR_21
par,VAR_22
height,VAR_23
fgx,VAR_24
bgx,VAR_25
src,VAR_26
xres,VAR_27
raster_mode,VAR_28
width,VAR_29
