BUG,FUNC_0
BUG_ON,FUNC_1
CO_PIXFMT_16BPP,VAR_0
CO_PIXFMT_24BPP,VAR_1
CO_PIXFMT_32BPP,VAR_2
CO_PIXFMT_8BPP,VAR_3
EXT_SEQ_MISC_16_RGB444,VAR_4
EXT_SEQ_MISC_16_RGB555,VAR_5
EXT_SEQ_MISC_16_RGB565,VAR_6
EXT_SEQ_MISC_24_RGB888,VAR_7
EXT_SEQ_MISC_32,VAR_8
EXT_SEQ_MISC_8,VAR_9
FB_VISUAL_DIRECTCOLOR,VAR_10
FB_VISUAL_PSEUDOCOLOR,VAR_11
FB_VISUAL_TRUECOLOR,VAR_12
MEM_CTL2_64BIT,VAR_13
RAMDAC_BYPASS,VAR_14
RAMDAC_DAC8BIT,VAR_15
RAMDAC_RAMPWRDN,VAR_16
RAMDAC_VREFEN,VAR_17
cyber2000fb_decode_clock,FUNC_2
cyber2000fb_decode_crtc,FUNC_3
cyber2000fb_set_timing,FUNC_4
cyber2000fb_update_start,FUNC_5
cyber2000fb_set_par,FUNC_6
info,VAR_18
cfb,VAR_19
var,VAR_20
hw,VAR_21
mem,VAR_22
