CR0_RASTER_RESET,VAR_0
CTRL_REG0,VAR_1
CURSOR_MODE,VAR_2
CURSOR_MODE_OFF,VAR_3
DFA_FB_A,VAR_4
DFA_FB_ENABLE,VAR_5
DFA_FB_STRIDE_1k,VAR_6
DFA_FB_STRIDE_2k,VAR_7
DFA_FB_STRIDE_4k,VAR_8
DFA_PIX_8BIT,VAR_9
DTG_CONTROL,VAR_10
DTG_CTL_ENABLE,VAR_11
DTG_CTL_SCREEN_REFRESH,VAR_12
DTG_HORIZ_DISPLAY,VAR_13
DTG_HORIZ_EXTENT,VAR_14
DTG_HSYNC_END,VAR_15
DTG_HSYNC_END_COMP,VAR_16
DTG_HSYNC_START,VAR_17
DTG_VERT_DISPLAY,VAR_18
DTG_VERT_EXTENT,VAR_19
DTG_VERT_SHORT,VAR_20
DTG_VSYNC_END,VAR_21
DTG_VSYNC_START,VAR_22
FB_AB_CTRL,VAR_23
FB_CD_CTRL,VAR_24
FB_CTRL_TYPE,VAR_25
FB_SYNC_HOR_HIGH_ACT,VAR_26
FB_SYNC_ON_GREEN,VAR_27
FB_SYNC_VERT_HIGH_ACT,VAR_28
FB_VISUAL_DIRECTCOLOR,VAR_29
FB_VISUAL_PSEUDOCOLOR,VAR_30
PLL_C,VAR_31
PLL_M,VAR_32
PLL_N,VAR_33
PLL_POSTDIV,VAR_34
REFRESH_AB_CTRL,VAR_35
REFRESH_CD_CTRL,VAR_36
REFRESH_SIZE,VAR_37
REFRESH_START,VAR_38
SYNC_CTL,VAR_39
SYNC_CTL_HSYNC_INV,VAR_40
SYNC_CTL_SYNC_ON_RGB,VAR_41
SYNC_CTL_VSYNC_INV,VAR_42
WAT_CMAP_OFFSET,VAR_43
WAT_CTRL,VAR_44
WAT_FMT,VAR_45
WAT_GAMMA_CTRL,VAR_46
WAT_GAMMA_DISABLE,VAR_47
gxt4500_var_to_par,FUNC_0
mdivtab,VAR_48
msleep,FUNC_1
ndivtab,VAR_49
pixsize,VAR_50
readreg,FUNC_2
udelay,FUNC_3
watfmt,VAR_51
writereg,FUNC_4
gxt4500_set_par,FUNC_5
info,VAR_52
par,VAR_53
var,VAR_54
err,VAR_55
ctrlreg,VAR_56
tmp,VAR_57
dfa_ctl,VAR_58
pixfmt,VAR_59
stride,VAR_60
wid_tiles,VAR_61
i,VAR_62
prefetch_pix,VAR_63
htot,VAR_64
save_par,VAR_65
