LCD_WINCTRL0_A,VAR_0
LCD_WINCTRL0_AEN,VAR_1
LCD_WINCTRL0_OX,VAR_2
LCD_WINCTRL0_OY,VAR_3
LCD_WINCTRL1_CCO,VAR_4
LCD_WINCTRL1_FRM,VAR_5
LCD_WINCTRL1_PIPE,VAR_6
LCD_WINCTRL1_PO,VAR_7
LCD_WINCTRL1_PRI,VAR_8
LCD_WINCTRL1_SZX,VAR_9
LCD_WINCTRL1_SZY,VAR_10
LCD_WINCTRL2_BX,VAR_11
LCD_WINCTRL2_CKMODE,VAR_12
LCD_WINCTRL2_DBM,VAR_13
LCD_WINCTRL2_RAM,VAR_14
LCD_WINCTRL2_SCX,VAR_15
LCD_WINCTRL2_SCY,VAR_16
WIN_ALPHA_COLOR,VAR_17
WIN_ALPHA_MODE,VAR_18
WIN_BUFFER_FORMAT,VAR_19
WIN_BUFFER_SCALE,VAR_20
WIN_CHANNEL,VAR_21
WIN_COLORKEY_MODE,VAR_22
WIN_COLOR_ORDER,VAR_23
WIN_DOUBLE_BUFFER_MODE,VAR_24
WIN_ENABLE,VAR_25
WIN_PIXEL_ORDER,VAR_26
WIN_POSITION,VAR_27
WIN_PRIORITY,VAR_28
WIN_RAM_ARRAY_MODE,VAR_29
WIN_SIZE,VAR_30
au_sync,FUNC_0
lcd,VAR_31
winbpp,FUNC_1
set_window,FUNC_2
plane,VAR_32
pdata,VAR_33
val,VAR_34
bpp,VAR_35
