FBINFO_HWACCEL_DISABLED,VAR_0
FBINFO_STATE_RUNNING,VAR_1
PM3Config2D,VAR_2
PM3Config2D_Blocking,VAR_3
PM3Config2D_FBWriteEnable,VAR_4
PM3Config2D_ForegroundROP,FUNC_0
PM3Config2D_ForegroundROPEnable,VAR_5
PM3Config2D_UserScissorEnable,VAR_6
PM3FBSourceReadBufferOffset,VAR_7
PM3FBSourceReadBufferOffset_XOffset,FUNC_1
PM3FBSourceReadBufferOffset_YOffset,FUNC_2
PM3RectanglePosition,VAR_8
PM3RectanglePosition_XOffset,FUNC_3
PM3RectanglePosition_YOffset,FUNC_4
PM3Render2D,VAR_9
PM3Render2D_FBSourceReadEnable,VAR_10
PM3Render2D_Height,FUNC_5
PM3Render2D_Operation_Normal,VAR_11
PM3Render2D_SpanOperation,VAR_12
PM3Render2D_Width,FUNC_6
PM3Render2D_XPositive,VAR_13
PM3Render2D_YPositive,VAR_14
PM3ScissorMaxXY,VAR_15
PM3ScissorMinXY,VAR_16
PM3_WAIT,FUNC_7
PM3_WRITE_REG,FUNC_8
cfb_copyarea,FUNC_9
memcpy,FUNC_10
pm3fb_copyarea,FUNC_11
info,VAR_17
area,VAR_18
par,VAR_19
modded,VAR_20
vxres,VAR_21
vyres,VAR_22
x_align,VAR_23
o_x,VAR_24
o_y,VAR_25
