PM2F_PLL_LOCKED,VAR_0
PM2I_RD_MEMORY_CLOCK_1,VAR_1
PM2I_RD_MEMORY_CLOCK_2,VAR_2
PM2I_RD_MEMORY_CLOCK_3,VAR_3
PM2I_RD_MEMORY_CLOCK_STATUS,VAR_4
PM2R_RD_INDEXED_DATA,VAR_5
PM2VI_RD_MCLK_CONTROL,VAR_6
PM2VI_RD_MCLK_FEEDBACK,VAR_7
PM2VI_RD_MCLK_POSTSCALE,VAR_8
PM2VI_RD_MCLK_PRESCALE,VAR_9
PM2VR_RD_INDEX_HIGH,VAR_10
WAIT_FIFO,FUNC_0
pm2_RD,FUNC_1
pm2_RDAC_RD,FUNC_2
pm2_RDAC_WR,FUNC_3
pm2_WR,FUNC_4
pm2_mnp,FUNC_5
pm2v_RDAC_RD,FUNC_6
pm2v_RDAC_WR,FUNC_7
pm2v_mnp,FUNC_8
rmb,FUNC_9
set_memclock,FUNC_10
par,VAR_11
clk,VAR_12
i,VAR_13
m,VAR_14
n,VAR_15
p,VAR_16
