CTRLSTAT,VAR_0
DBE_GETREG,FUNC_0
DBE_SETREG,FUNC_1
DID_CONTROL,VAR_1
DID_DMA_ENABLE,VAR_2
DID_INHWCTRL,VAR_3
FRM_CONTROL,VAR_4
FRM_DMA_ENABLE,VAR_5
FRM_INHWCTRL,VAR_6
GET_DBE_FIELD,FUNC_2
OVR_CONTROL,VAR_7
OVR_DMA_ENABLE,VAR_8
OVR_INHWCTRL,VAR_9
PCLKSEL,VAR_10
SET_DBE_FIELD,FUNC_3
VT_FREEZE,VAR_11
VT_XY,VAR_12
ctrlstat,VAR_13
did_control,VAR_14
did_inhwctrl,VAR_15
frm_control,VAR_16
frm_inhwctrl,VAR_17
ovr_control,VAR_18
ovr_inhwctrl,VAR_19
udelay,FUNC_4
vt_xy,VAR_20
dbe_TurnOffDma,FUNC_5
par,VAR_21
readVal,VAR_22
i,VAR_23
