ARRAY_SIZE,FUNC_0
DI_HSP_CLK_PER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FB_BLANK_NORMAL,VAR_4
FB_BLANK_UNBLANK,VAR_5
IDMAC_SDC_0,VAR_6
__blank,FUNC_1
__set_par,FUNC_2
default_bpp,VAR_7
dev_dbg,FUNC_3
dev_info,FUNC_4
disable_irq,FUNC_5
fb_dealloc_cmap,FUNC_6
fb_find_mode,FUNC_7
fb_mode,VAR_8
fb_videomode_to_modelist,FUNC_8
framebuffer_release,FUNC_9
init_completion,FUNC_10
mx3fb_init_fbinfo,FUNC_11
mx3fb_modedb,VAR_9
mx3fb_ops,VAR_10
mx3fb_write_reg,FUNC_12
register_framebuffer,FUNC_13
sdc_set_brightness,FUNC_14
sdc_set_color_key,FUNC_15
sdc_set_global_alpha,FUNC_16
init_fb_chan,FUNC_17
mx3fb,VAR_11
ichan,VAR_12
dev,VAR_13
mx3fb_pdata,VAR_14
name,VAR_15
irq,VAR_16
fbi,VAR_17
mx3fbi,VAR_18
mode,VAR_19
ret,VAR_20
num_modes,VAR_21
