PM2F_PLL_LOCKED,VAR_0
PM2I_RD_PIXEL_CLOCK_A1,VAR_1
PM2I_RD_PIXEL_CLOCK_A2,VAR_2
PM2I_RD_PIXEL_CLOCK_A3,VAR_3
PM2I_RD_PIXEL_CLOCK_STATUS,VAR_4
PM2R_RD_INDEXED_DATA,VAR_5
PM2VI_RD_CLK0_FEEDBACK,VAR_6
PM2VI_RD_CLK0_POSTSCALE,VAR_7
PM2VI_RD_CLK0_PRESCALE,VAR_8
PM2VR_RD_INDEX_HIGH,VAR_9
WAIT_FIFO,FUNC_0
pm2_RD,FUNC_1
pm2_RDAC_RD,FUNC_2
pm2_RDAC_WR,FUNC_3
pm2_WR,FUNC_4
pm2_mnp,FUNC_5
pm2v_RDAC_WR,FUNC_6
pm2v_mnp,FUNC_7
rmb,FUNC_8
set_pixclock,FUNC_9
par,VAR_10
clk,VAR_11
i,VAR_12
m,VAR_13
n,VAR_14
p,VAR_15
