EINVAL,VAR_0
ENOMEM,VAR_1
FB_ACTIVATE_MASK,VAR_2
FB_ACTIVATE_TEST,VAR_3
FB_SYNC_BROADCAST,VAR_4
FB_VMODE_DOUBLE,VAR_5
FB_VMODE_INTERLACED,VAR_6
FB_VMODE_NONINTERLACED,VAR_7
FB_VMODE_YWRAP,VAR_8
NTSC_HTOTAL,VAR_9
NTSC_VTOTAL,VAR_10
PAL_HTOTAL,VAR_11
PAL_VTOTAL,VAR_12
TV_CLK,VAR_13
VGA_CLK,VAR_14
VO_VGA,VAR_15
get_line_length,FUNC_0
pr_debug,FUNC_1
set_color_bitfields,FUNC_2
video_output,VAR_16
pvr2fb_check_var,FUNC_3
var,VAR_17
info,VAR_18
par,VAR_19
vtotal,VAR_20
hsync_total,VAR_21
line_length,VAR_22
