DMA_PRIVATE,VAR_0
DMA_SLAVE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IDMAC_SDC_0,VAR_6
IORESOURCE_MEM,VAR_7
chan_filter,VAR_8
dev_err,FUNC_0
dma_cap_set,FUNC_1
dma_cap_zero,FUNC_2
dma_release_channel,FUNC_3
dma_request_channel,FUNC_4
dmaengine_get,FUNC_5
dmaengine_put,FUNC_6
init_fb_chan,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pr_debug,FUNC_14
resource_size,FUNC_15
spin_lock_init,FUNC_16
to_idmac_chan,FUNC_17
mx3fb_probe,FUNC_18
pdev,VAR_9
dev,VAR_10
ret,VAR_11
sdc_reg,VAR_12
mx3fb,VAR_13
mask,VAR_14
chan,VAR_15
rq,VAR_16
