BBLT_SOLID_FILL,VAR_0
FB_VISUAL_DIRECTCOLOR,VAR_1
FB_VISUAL_TRUECOLOR,VAR_2
S1DREG_BBLT_CTL0,VAR_3
S1DREG_BBLT_CTL1,VAR_4
S1DREG_BBLT_DST_START0,VAR_5
S1DREG_BBLT_DST_START1,VAR_6
S1DREG_BBLT_DST_START2,VAR_7
S1DREG_BBLT_FGC0,VAR_8
S1DREG_BBLT_FGC1,VAR_9
S1DREG_BBLT_HEIGHT0,VAR_10
S1DREG_BBLT_HEIGHT1,VAR_11
S1DREG_BBLT_MEM_OFF0,VAR_12
S1DREG_BBLT_MEM_OFF1,VAR_13
S1DREG_BBLT_OP,VAR_14
S1DREG_BBLT_WIDTH0,VAR_15
S1DREG_BBLT_WIDTH1,VAR_16
bltbit_wait_bitclear,FUNC_0
dbg_blit,FUNC_1
s1d13xxxfb_bitblt_lock,VAR_17
s1d13xxxfb_writereg,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
s1d13xxxfb_bitblt_solidfill,FUNC_5
info,VAR_18
rect,VAR_19
screen_stride,VAR_20
dest,VAR_21
fg,VAR_22
bpp,VAR_23
