FBINFO_HWACCEL_DISABLED,VAR_0
FBINFO_STATE_RUNNING,VAR_1
FB_VISUAL_TRUECOLOR,VAR_2
PM2F_CONFIG_FB_WRITE_ENABLE,VAR_3
PM2F_INCREASE_X,VAR_4
PM2F_INCREASE_Y,VAR_5
PM2F_RENDER_FASTFILL,VAR_6
PM2F_RENDER_RECTANGLE,VAR_7
PM2R_COLOR_DDA_MODE,VAR_8
PM2R_CONFIG,VAR_9
PM2R_CONSTANT_COLOR,VAR_10
PM2R_FB_BLOCK_COLOR,VAR_11
PM2R_RECTANGLE_ORIGIN,VAR_12
PM2R_RECTANGLE_SIZE,VAR_13
PM2R_RENDER,VAR_14
ROP_COPY,VAR_15
WAIT_FIFO,FUNC_0
cfb_fillrect,FUNC_1
memcpy,FUNC_2
pm2_WR,FUNC_3
wmb,FUNC_4
pm2fb_fillrect,FUNC_5
info,VAR_16
region,VAR_17
par,VAR_18
modded,VAR_19
vxres,VAR_20
vyres,VAR_21
color,VAR_22
