EFAULT,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
KVM_MEM_LOG_DIRTY_PAGES,VAR_3
KVM_MEM_READONLY,VAR_4
KVM_MR_CREATE,VAR_5
KVM_MR_FLAGS_ONLY,VAR_6
KVM_MR_MOVE,VAR_7
PAGE_SHIFT,VAR_8
VM_PFNMAP,VAR_9
VM_WRITE,VAR_10
current,VAR_11
down_read,FUNC_0
find_vma,FUNC_1
kvm_phys_addr_ioremap,FUNC_2
kvm_phys_size,FUNC_3
max,FUNC_4
min,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stage2_flush_memslot,FUNC_8
unmap_stage2_range,FUNC_9
up_read,FUNC_10
kvm_arch_prepare_memory_region,FUNC_11
kvm,VAR_12
memslot,VAR_13
mem,VAR_14
change,VAR_15
hva,VAR_16
reg_end,VAR_17
writable,VAR_18
ret,VAR_19
vma,VAR_20
vm_start,VAR_21
vm_end,VAR_22
gpa,VAR_23
pa,VAR_24
