CPUHP_AP_KVM_ARM_TIMER_STARTING,VAR_0
ENODEV,VAR_1
IRQF_TRIGGER_HIGH,VAR_2
IRQF_TRIGGER_LOW,VAR_3
arch_timer_get_kvm_info,FUNC_0
cpuhp_setup_state,FUNC_1
free_percpu_irq,FUNC_2
has_gic_active_state,VAR_4
has_vhe,FUNC_3
host_ptimer_irq,VAR_5
host_ptimer_irq_flags,VAR_6
host_vtimer_irq,VAR_7
host_vtimer_irq_flags,VAR_8
irq_get_trigger_type,FUNC_4
irq_set_vcpu_affinity,FUNC_5
kvm_arch_timer_handler,VAR_9
kvm_debug,FUNC_6
kvm_err,FUNC_7
kvm_get_running_vcpus,FUNC_8
kvm_timer_dying_cpu,VAR_10
kvm_timer_starting_cpu,VAR_11
request_percpu_irq,FUNC_9
static_branch_enable,FUNC_10
timecounter,VAR_12
kvm_timer_hyp_init,FUNC_11
has_gic,VAR_13
info,VAR_14
err,VAR_15
