ENOSYS,VAR_0
KVM_EXIT_MMIO,VAR_1
KVM_MMIO_BUS,VAR_2
KVM_TRACE_MMIO_READ_UNSATISFIED,VAR_3
KVM_TRACE_MMIO_WRITE,VAR_4
decode_hsr,FUNC_0
kvm_err,FUNC_1
kvm_handle_mmio_return,FUNC_2
kvm_io_bus_read,FUNC_3
kvm_io_bus_write,FUNC_4
kvm_mmio_write_buf,FUNC_5
kvm_vcpu_dabt_isvalid,FUNC_6
memcpy,FUNC_7
trace_kvm_mmio,FUNC_8
vcpu_data_guest_to_host,FUNC_9
vcpu_get_reg,FUNC_10
io_mem_abort,FUNC_11
vcpu,VAR_5
run,VAR_6
fault_ipa,VAR_7
data,VAR_8
rt,VAR_9
ret,VAR_10
is_write,VAR_11
len,VAR_12
data_buf,VAR_13
