ALIGN,FUNC_0
ALIGN_DOWN,FUNC_1
BUG_ON,FUNC_2
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_MASK,VAR_3
PAGE_OFFSET,VAR_4
PAGE_SIZE,VAR_5
__GFP_ZERO,VAR_6
__get_free_page,FUNC_3
__get_free_pages,FUNC_4
__hyp_idmap_text_end,VAR_7
__hyp_idmap_text_start,VAR_8
__kvm_cpu_uses_extended_idmap,FUNC_5
__kvm_extend_hypmap,FUNC_6
__kvm_hyp_init,VAR_9
boot_hyp_pgd,VAR_10
free_hyp_pgds,FUNC_7
high_memory,VAR_11
hyp_idmap_end,VAR_12
hyp_idmap_start,VAR_13
hyp_idmap_vector,VAR_14
hyp_pgd,VAR_15
hyp_pgd_order,VAR_16
io_map_base,VAR_17
kern_hyp_va,FUNC_8
kvm_debug,FUNC_9
kvm_err,FUNC_10
kvm_map_idmap_text,FUNC_11
kvm_virt_to_phys,FUNC_12
merged_hyp_pgd,VAR_18
kvm_mmu_init,FUNC_13
err,VAR_19
