ARMV8_PMUV3_PERFCTR_CPU_CYCLES,VAR_0
ARMV8_PMUV3_PERFCTR_SW_INCR,VAR_1
ARMV8_PMU_CYCLE_IDX,VAR_2
ARMV8_PMU_EVTYPE_EVENT,VAR_3
ARMV8_PMU_EXCLUDE_EL0,VAR_4
ARMV8_PMU_EXCLUDE_EL1,VAR_5
GENMASK,FUNC_0
IS_ERR,FUNC_1
PERF_ATTR_CFG1_KVM_PMU_CHAINED,VAR_6
PERF_TYPE_RAW,VAR_7
PMCCFILTR_EL0,VAR_8
PMEVTYPER0_EL0,VAR_9
PTR_ERR,FUNC_2
__vcpu_sys_reg,FUNC_3
current,VAR_10
kvm_pmu_counter_is_enabled,FUNC_4
kvm_pmu_get_canonical_pmc,FUNC_5
kvm_pmu_get_pair_counter_value,FUNC_6
kvm_pmu_idx_has_chain_evtype,FUNC_7
kvm_pmu_idx_is_64bit,FUNC_8
kvm_pmu_perf_overflow,VAR_11
kvm_pmu_stop_counter,FUNC_9
memset,FUNC_10
perf_event_create_kernel_counter,FUNC_11
pr_err_once,FUNC_12
kvm_pmu_create_perf_event,FUNC_13
vcpu,VAR_12
select_idx,VAR_13
pmu,VAR_14
pmc,VAR_15
event,VAR_16
attr,VAR_17
eventsel,VAR_18
counter,VAR_19
reg,VAR_20
data,VAR_21
