EFAULT,VAR_0
FSC_ACCESS,VAR_1
FSC_FAULT,VAR_2
FSC_PERM,VAR_3
PAGE_SHIFT,VAR_4
VM_BUG_ON,FUNC_0
gfn_to_hva_memslot_prot,FUNC_1
gfn_to_memslot,FUNC_2
handle_access_fault,FUNC_3
io_mem_abort,FUNC_4
kvm_err,FUNC_5
kvm_handle_guest_sea,FUNC_6
kvm_inject_pabt,FUNC_7
kvm_inject_vabt,FUNC_8
kvm_is_error_hva,FUNC_9
kvm_is_write_fault,FUNC_10
kvm_phys_size,FUNC_11
kvm_skip_instr,FUNC_12
kvm_vcpu_dabt_is_cm,FUNC_13
kvm_vcpu_dabt_isextabt,FUNC_14
kvm_vcpu_get_fault_ipa,FUNC_15
kvm_vcpu_get_hfar,FUNC_16
kvm_vcpu_get_hsr,FUNC_17
kvm_vcpu_trap_get_class,FUNC_18
kvm_vcpu_trap_get_fault,FUNC_19
kvm_vcpu_trap_get_fault_type,FUNC_20
kvm_vcpu_trap_il_is32bit,FUNC_21
kvm_vcpu_trap_is_iabt,FUNC_22
srcu_read_lock,FUNC_23
srcu_read_unlock,FUNC_24
trace_kvm_guest_fault,FUNC_25
unlikely,FUNC_26
user_mem_abort,FUNC_27
vcpu_pc,FUNC_28
kvm_handle_guest_abort,FUNC_29
vcpu,VAR_5
run,VAR_6
fault_status,VAR_7
fault_ipa,VAR_8
memslot,VAR_9
hva,VAR_10
is_iabt,VAR_11
write_fault,VAR_12
writable,VAR_13
gfn,VAR_14
ret,VAR_15
idx,VAR_16
