EFAULT,VAR_0
FSC_PERM,VAR_1
KVM_NR_MEM_OBJS,VAR_2
KVM_PFN_ERR_HWPOISON,VAR_3
KVM_S2PTE_FLAG_IS_IOMAP,VAR_4
KVM_S2_FLAG_LOGGING_ACTIVE,VAR_5
PAGE_S2,VAR_6
PAGE_S2_DEVICE,VAR_7
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
PMD_SIZE,VAR_10
PUD_SIZE,VAR_11
VM_BUG_ON,FUNC_0
clean_dcache_guest_page,FUNC_1
current,VAR_12
down_read,FUNC_2
fault_supports_stage2_huge_mapping,FUNC_3
find_vma_intersection,FUNC_4
gfn_to_pfn_prot,FUNC_5
hstate_vma,FUNC_6
huge_page_mask,FUNC_7
invalidate_icache_guest_page,FUNC_8
is_error_noslot_pfn,FUNC_9
kvm_err,FUNC_10
kvm_is_device_pfn,FUNC_11
kvm_is_write_fault,FUNC_12
kvm_mmu_cache_min_pages,FUNC_13
kvm_pfn_pmd,FUNC_14
kvm_pfn_pte,FUNC_15
kvm_pfn_pud,FUNC_16
kvm_pmd_mkhuge,FUNC_17
kvm_pud_mkhuge,FUNC_18
kvm_release_pfn_clean,FUNC_19
kvm_s2pmd_mkexec,FUNC_20
kvm_s2pmd_mkwrite,FUNC_21
kvm_s2pte_mkexec,FUNC_22
kvm_s2pte_mkwrite,FUNC_23
kvm_s2pud_mkexec,FUNC_24
kvm_s2pud_mkwrite,FUNC_25
kvm_send_hwpoison_signal,FUNC_26
kvm_set_pfn_accessed,FUNC_27
kvm_set_pfn_dirty,FUNC_28
kvm_stage2_has_pmd,FUNC_29
kvm_vcpu_trap_is_iabt,FUNC_30
mark_page_dirty,FUNC_31
memslot_is_logging,FUNC_32
mmu_notifier_retry,FUNC_33
mmu_topup_memory_cache,FUNC_34
smp_rmb,FUNC_35
spin_lock,FUNC_36
spin_unlock,FUNC_37
stage2_is_exec,FUNC_38
stage2_set_pmd_huge,FUNC_39
stage2_set_pte,FUNC_40
stage2_set_pud_huge,FUNC_41
transparent_hugepage_adjust,FUNC_42
unlikely,FUNC_43
up_read,FUNC_44
vma_kernel_pagesize,FUNC_45
user_mem_abort,FUNC_46
vcpu,VAR_13
fault_ipa,VAR_14
memslot,VAR_15
hva,VAR_16
fault_status,VAR_17
ret,VAR_18
write_fault,VAR_19
writable,VAR_20
force_pte,VAR_21
exec_fault,VAR_22
needs_exec,VAR_23
mmu_seq,VAR_24
gfn,VAR_25
kvm,VAR_26
memcache,VAR_27
vma,VAR_28
pfn,VAR_29
mem_type,VAR_30
logging_active,VAR_31
vma_pagesize,VAR_32
flags,VAR_33
new_pud,VAR_34
new_pmd,VAR_35
new_pte,VAR_36
