B53_CPU_PORT,VAR_0
B53_CTRL_PAGE,VAR_1
B53_GMII_PORT_OVERRIDE_CTRL,FUNC_0
B53_PORT_OVERRIDE_CTRL,VAR_2
BIT,FUNC_1
EINVAL,VAR_3
GMII_PO_EN,VAR_4
GMII_PO_LINK,VAR_5
GMII_PO_RX_FLOW,VAR_6
GMII_PO_SPEED_2000M,VAR_7
GMII_PO_TX_FLOW,VAR_8
PORT_OVERRIDE_EN,VAR_9
PORT_OVERRIDE_LINK,VAR_10
PORT_OVERRIDE_RV_MII_25,VAR_11
PORT_OVERRIDE_RX_FLOW,VAR_12
PORT_OVERRIDE_SPEED_2000M,VAR_13
PORT_OVERRIDE_TX_FLOW,VAR_14
b53_read8,FUNC_2
b53_write8,FUNC_3
is5301x,FUNC_4
is531x5,FUNC_5
is5325,FUNC_6
pr_err,FUNC_7
b53_configure_ports,FUNC_8
dev,VAR_15
cpu_port,VAR_16
mii_port_override,VAR_17
mii_port_override,VAR_18
po_reg,VAR_19
gmii_po,VAR_20
mii_port_override,VAR_21
po_reg,VAR_22
gmii_po,VAR_23
