BUG,FUNC_0
BUG_ON,FUNC_1
DIRECT_ROUTING,VAR_0
SAS_ADDR,FUNC_2
SAS_ADDR_SIZE,VAR_1
SAS_DPRINTK,FUNC_3
SAS_EDGE_EXPANDER_DEVICE,VAR_2
SAS_FANOUT_EXPANDER_DEVICE,VAR_3
get_device,FUNC_4
kref_get,FUNC_5
list_add_tail,FUNC_6
list_del,FUNC_7
max,FUNC_8
memcpy,FUNC_9
rphy_to_expander_device,FUNC_10
sas_alloc_device,FUNC_11
sas_discover_expander,FUNC_12
sas_ex_get_linkrate,FUNC_13
sas_expander_alloc,FUNC_14
sas_fill_in_rphy,FUNC_15
sas_hash_addr,FUNC_16
sas_init_dev,FUNC_17
sas_port_add,FUNC_18
sas_port_alloc,FUNC_19
sas_put_device,FUNC_20
sas_rphy_add,FUNC_21
sas_rphy_delete,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
sas_ex_discover_expander,FUNC_25
parent,VAR_4
phy_id,VAR_5
parent_ex,VAR_6
phy,VAR_7
child,VAR_8
rphy,VAR_9
edev,VAR_10
port,VAR_11
res,VAR_12
