BUG_ON,FUNC_0
DISCE_REVALIDATE_DOMAIN,VAR_0
PHY_EMPTY,VAR_1
PHY_NOT_PRESENT,VAR_2
PHY_VACANT,VAR_3
SAS_ADDR,FUNC_1
SAS_ADDR_SIZE,VAR_4
SAS_DPRINTK,FUNC_2
SAS_HA_ATA_EH_ACTIVE,VAR_5
SAS_LINK_RATE_1_5_GBPS,VAR_6
SAS_PROTOCOL_SATA,VAR_7
WARN_ON_ONCE,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
sas_phy_add,FUNC_6
sas_phy_alloc,FUNC_7
sas_phy_free,FUNC_8
sas_route_char,FUNC_9
set_bit,FUNC_10
test_bit,FUNC_11
to_dev_type,FUNC_12
sas_set_ex_phy,FUNC_13
dev,VAR_8
phy_id,VAR_9
rsp,VAR_10
dev_type,VAR_11
linkrate,VAR_12
sas_addr,VAR_13
resp,VAR_14
dr,VAR_15
ha,VAR_16
ex,VAR_17
phy,VAR_18
rphy,VAR_19
new_phy,VAR_20
type,VAR_21
