ATA_CBL_SATA,VAR_0
ATA_DEV_ATA,VAR_1
ATA_DEV_ATAPI,VAR_2
EAGAIN,VAR_3
ENODEV,VAR_4
KERN_DEBUG,VAR_5
KERN_ERR,VAR_6
TMF_RESP_FUNC_COMPLETE,VAR_7
ata_wait_after_reset,FUNC_0
dev_to_sas_internal,FUNC_1
local_ata_check_ready,FUNC_2
sas_ata_printk,FUNC_3
sas_get_local_phy,FUNC_4
sas_put_local_phy,FUNC_5
scsi_is_sas_phy_local,FUNC_6
smp_ata_check_ready,FUNC_7
stub1,FUNC_8
sas_ata_hard_reset,FUNC_9
link,VAR_8
class,VAR_9
deadline,VAR_10
ret,VAR_11
res,VAR_12
phy,VAR_13
ap,VAR_14
check_ready,VAR_15
link,VAR_16
dev,VAR_17
i,VAR_18
