EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
KM_USER0,VAR_4
PAGE_SIZE,VAR_5
SAS_EXPANDER_PRODUCT_ID_LEN,VAR_6
SAS_EXPANDER_VENDOR_ID_LEN,VAR_7
SHOST_TO_SAS_HA,FUNC_0
SMP_REQUEST,VAR_8
SMP_RESPONSE,VAR_9
SMP_RESP_FUNC_ACC,VAR_10
SMP_RESP_FUNC_UNK,VAR_11
SMP_RESP_INV_FRM_LEN,VAR_12
bio_offset,FUNC_1
bio_page,FUNC_2
blk_rq_bytes,FUNC_3
flush_kernel_dcache_page,FUNC_4
kfree,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
kzalloc,FUNC_8
local_irq_disable,FUNC_9
local_irq_enable,FUNC_10
max,FUNC_11
memcpy,FUNC_12
sas_host_smp_discover,FUNC_13
sas_host_smp_write_gpio,FUNC_14
sas_phy_control,FUNC_15
sas_report_phy_sata,FUNC_16
shost_printk,FUNC_17
sas_smp_host_handler,FUNC_18
shost,VAR_13
req,VAR_14
rsp,VAR_15
req_data,VAR_16
resp_data,VAR_17
buf,VAR_18
sas_ha,VAR_19
error,VAR_20
base_frame_size,VAR_21
to_write,VAR_22
