CMD_CONNECTION_SCAN_CFG,VAR_0
DEBUG_CMD,VAR_1
DEBUG_SCAN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MSEC_PER_SEC,VAR_6
NL80211_BAND_2GHZ,VAR_7
NL80211_BAND_5GHZ,VAR_8
SCAN_BSS_TYPE_ANY,VAR_9
SCAN_MAX_CYCLE_INTERVALS,VAR_10
SCAN_TYPE_PERIODIC,VAR_11
WL1271_SCAN_DEFAULT_TAG,VAR_12
cpu_to_le32,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
wl1271_cmd_send,FUNC_3
wl1271_debug,FUNC_4
wl1271_dump,FUNC_5
wl1271_error,FUNC_6
wl12xx_adjust_channels,FUNC_7
wl12xx_cmd_build_probe_req,FUNC_8
wlcore_scan_sched_scan_ssid_list,FUNC_9
wlcore_set_scan_chan_params,FUNC_10
wl1271_scan_sched_scan_config,FUNC_11
wl,VAR_13
wlvif,VAR_14
req,VAR_15
ies,VAR_16
cfg,VAR_17
cfg_channels,VAR_18
c,VAR_19
i,VAR_20
ret,VAR_21
force_passive,VAR_22
band,VAR_23
band,VAR_24
