DEBUGFS_FWSTATS_ADD,FUNC_0
KBUILD_MODNAME,VAR_0
addr_key_count,VAR_1
aes,VAR_2
beacon_buffer_thres_host_int_trig_rx_data,VAR_3
calc_failure,VAR_4
calibration,VAR_5
cmd_cmplt,VAR_6
commands,VAR_7
debugfs_create_dir,FUNC_1
decrypt_done,VAR_8
decrypt_fail,VAR_9
decrypt_interrupt,VAR_10
decrypt_packets,VAR_11
default_key_count,VAR_12
descr_host_int_trig_rx_data,VAR_13
disable_ps,VAR_14
dma,VAR_15
dma0_done,VAR_16
dma1_done,VAR_17
dropped,VAR_18
elp_enter,VAR_19
enable_ps,VAR_20
encrypt_fail,VAR_21
encrypt_interrupt,VAR_22
encrypt_packets,VAR_23
event,VAR_24
fcs_err,VAR_25
fiqs,VAR_26
fix_tsf_ps,VAR_27
hdr_overflow,VAR_28
heart_beat,VAR_29
host_acknowledges,VAR_30
hw_pm_mode_changes,VAR_31
hw_stuck,VAR_32
internal_desc_overflow,VAR_33
interrupt,VAR_34
irqs,VAR_35
isr,VAR_36
key_not_found,VAR_37
low_rssi,VAR_38
mic,VAR_39
missed_beacon_host_int_trig_rx_data,VAR_40
missing_bcns,VAR_41
oom_late,VAR_42
out_of_mem,VAR_43
packets,VAR_44
path_reset,VAR_45
pci_pm,VAR_46
phy_transmit_error,VAR_47
power_save_off,VAR_48
ps,VAR_49
ps_enter,VAR_50
pspoll_max_apturn,VAR_51
pspoll_timeouts,VAR_52
pspoll_utilization,VAR_53
pwr,VAR_54
rcvd_awake_beacons,VAR_55
rcvd_beacons,VAR_56
reset_counter,VAR_57
rx,VAR_58
rx_errors,VAR_59
rx_headers,VAR_60
rx_mem_empty,VAR_61
rx_mem_overflow,VAR_62
rx_mismatch,VAR_63
rx_pkts,VAR_64
rx_pool,VAR_65
rx_prep_beacon_drop,VAR_66
rx_procs,VAR_67
rx_rdys,VAR_68
rx_requested,VAR_69
rxpipe,VAR_70
tx,VAR_71
tx_errors,VAR_72
tx_exch_complete,VAR_73
tx_procs,VAR_74
tx_requested,VAR_75
tx_stuck,VAR_76
tx_with_ps,VAR_77
tx_without_ps,VAR_78
tx_xfr_host_int_trig_rx_data,VAR_79
upsd_max_apturn,VAR_80
upsd_max_sptime,VAR_81
upsd_timeouts,VAR_82
upsd_utilization,VAR_83
wake_on_host,VAR_84
wake_on_timer_exp,VAR_85
wakeups,VAR_86
wep,VAR_87
xfr_hint_trig,VAR_88
wl12xx_debugfs_add_files,FUNC_2
wl,VAR_89
rootdir,VAR_90
stats,VAR_91
moddir,VAR_92
