CFRelease,FUNC_0
CFStringCreateWithCString,FUNC_1
CFURLCreateWithFileSystemPath,FUNC_2
CGDataProviderCreateWithURL,FUNC_3
CGFontCreateWithDataProvider,FUNC_4
CTFontCreateWithGraphicsFont,FUNC_5
calloc,FUNC_6
coretext_font_renderer_create_atlas,FUNC_7
font_renderer_ct_free,FUNC_8
kCFAllocatorDefault,VAR_0
kCFStringEncodingASCII,VAR_1
kCFURLPOSIXPathStyle,VAR_2
path_is_valid,FUNC_9
font_renderer_ct_init,FUNC_10
font_path,VAR_3
font_size,VAR_4
err,VAR_5
cf_font_path,VAR_6
face,VAR_7
url,VAR_8
dataProvider,VAR_9
theCGFont,VAR_10
handle,VAR_11
