assert,FUNC_0
fabs,FUNC_1
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
retro_assert,FUNC_5
stbtt__fill_active_edges_new,FUNC_6
stbtt__hheap_cleanup,FUNC_7
stbtt__hheap_free,FUNC_8
stbtt__new_active,FUNC_9
stbtt__rasterize_sorted_edges,FUNC_10
result,VAR_0
e,VAR_1
n,VAR_2
vsubsample,VAR_3
off_x,VAR_4
off_y,VAR_5
userdata,VAR_6
hh,VAR_7
active,VAR_8
y,VAR_9
j,VAR_10
i,VAR_11
scanline_data,VAR_12
scanline,VAR_13
scanline2,VAR_14
scan_y_top,VAR_15
scan_y_bottom,VAR_16
step,VAR_17
z,VAR_18
z,VAR_19
sum,VAR_20
k,VAR_21
m,VAR_22
z,VAR_23
