ERROR_SUCCESS,VAR_0
HKEY_CURRENT_USER,VAR_1
KEY_QUERY_VALUE,VAR_2
NUM_SYS_COLORS,VAR_3
RGB,FUNC_0
RegCloseKey,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryValueExA,FUNC_3
RegQueryValueExW,FUNC_4
SPIF_UPDATEINIFILE,VAR_4
SPI_SETICONTITLELOGFONT,VAR_5
SPI_SETNONCLIENTMETRICS,VAR_6
SetSysColors,FUNC_5
SysColorsNames,VAR_7
SystemParametersInfoW,FUNC_6
UlongToPtr,FUNC_7
backupSysParams,VAR_8
keyIconTitleFont,VAR_9
keyNonClientMetrics,VAR_10
sscanf,FUNC_8
strColorKey,VAR_11
szThemeManager,VAR_12
UXTHEME_RestoreSystemMetrics,FUNC_9
hKey,VAR_13
bsp,VAR_14
colorKey,VAR_15
i,VAR_16
sysCols,VAR_17
sysColsIndices,VAR_18
sysColCount,VAR_19
type,VAR_20
colorStr,VAR_21
count,VAR_22
r,VAR_23
g,VAR_24
b,VAR_25
value,VAR_26
count,VAR_27
type,VAR_28
ncm,VAR_29
iconTitleFont,VAR_30
count,VAR_31
type,VAR_32
