CSTR_EQUAL,VAR_0
CompareStringW,FUNC_0
ERR,FUNC_1
FALSE,VAR_1
LOCALE_SYSTEM_DEFAULT,VAR_2
MAX_THEME_APP_NAME,VAR_3
MAX_THEME_CLASS_NAME,VAR_4
MAX_THEME_VALUE_NAME,VAR_5
MSSTYLES_AddClass,FUNC_2
MSSTYLES_AddMetric,FUNC_3
MSSTYLES_AddPartState,FUNC_4
MSSTYLES_AddProperty,FUNC_5
MSSTYLES_FindClass,FUNC_6
MSSTYLES_GetActiveThemeIni,FUNC_7
MSSTYLES_LookupProperty,FUNC_8
MSSTYLES_ParseIniSectionName,FUNC_9
NORM_IGNORECASE,VAR_6
TRACE,FUNC_10
TRUE,VAR_7
UXINI_CloseINI,FUNC_11
UXINI_GetNextSection,FUNC_12
UXINI_GetNextValue,FUNC_13
debugstr_w,FUNC_14
lstrcmpiW,FUNC_15
lstrcpynW,FUNC_16
min,FUNC_17
MSSTYLES_ParseThemeIni,FUNC_18
tf,VAR_8
szSysMetrics,VAR_9
szGlobals,VAR_10
cls,VAR_11
globals,VAR_12
ps,VAR_13
ini,VAR_14
szAppName,VAR_15
szClassName,VAR_16
szPropertyName,VAR_17
iPartId,VAR_18
iStateId,VAR_19
iPropertyPrimitive,VAR_20
iPropertyId,VAR_21
dwLen,VAR_22
lpName,VAR_23
dwValueLen,VAR_24
lpValue,VAR_25
isGlobal,VAR_26
