FALSE,VAR_0
GetScrollBarInfo,FUNC_0
GetScrollInfo,FUNC_1
IsRectEmpty,FUNC_2
OffsetRect,FUNC_3
SB_HORZ,VAR_1
SB_VERT,VAR_2
SCROLL_BOTTOM_ARROW,VAR_3
SCROLL_DrawArrows,FUNC_4
SCROLL_DrawInterior,FUNC_5
SCROLL_HitTest,FUNC_6
SCROLL_IsVertical,FUNC_7
SCROLL_NOWHERE,VAR_4
SCROLL_TOP_ARROW,VAR_5
SCROLL_getObjectId,FUNC_8
SIF_ALL,VAR_6
STATE_SYSTEM_UNAVAILABLE,VAR_7
ScreenToWindow,FUNC_9
ThemeGetWndData,FUNC_10
WS_HSCROLL,VAR_8
WS_VSCROLL,VAR_9
ThemeDrawScrollBar,FUNC_11
pcontext,VAR_10
nBar,VAR_11
pt,VAR_12
si,VAR_13
sbi,VAR_14
vertical,VAR_15
htHot,VAR_16
pwndData,VAR_17
