BDR_INNER,VAR_0
BDR_OUTER,VAR_1
BF_ADJUST,VAR_2
BF_BOTTOM,VAR_3
BF_BOTTOMLEFT,VAR_4
BF_BOTTOMRIGHT,VAR_5
BF_FLAT,VAR_6
BF_LEFT,VAR_7
BF_MIDDLE,VAR_8
BF_MONO,VAR_9
BF_RIGHT,VAR_10
BF_SOFT,VAR_11
BF_TOP,VAR_12
BF_TOPLEFT,VAR_13
BF_TOPRIGHT,VAR_14
DeleteObject,FUNC_0
EDGE_FILL,VAR_15
EDGE_WINDOW,VAR_16
E_FAIL,VAR_17
FillRect,FUNC_1
GetStockObject,FUNC_2
LTInnerNormal,VAR_18
LTInnerSoft,VAR_19
LTOuterNormal,VAR_20
LTOuterSoft,VAR_21
LTRBInnerFlat,VAR_22
LTRBInnerMono,VAR_23
LTRBOuterFlat,VAR_24
LTRBOuterMono,VAR_25
LineTo,FUNC_3
MoveToEx,FUNC_4
NULL_PEN,VAR_26
RBInnerNormal,VAR_27
RBInnerSoft,VAR_28
RBOuterNormal,VAR_29
RBOuterSoft,VAR_30
S_OK,VAR_31
SelectObject,FUNC_5
get_edge_brush,FUNC_6
get_edge_pen,FUNC_7
draw_rect_edge,FUNC_8
hdc,VAR_32
theme,VAR_33
part,VAR_34
state,VAR_35
rc,VAR_36
uType,VAR_37
uFlags,VAR_38
contentsRect,VAR_39
LTInnerI,VAR_40
LTOuterI,VAR_41
RBInnerI,VAR_42
RBOuterI,VAR_43
LTInnerPen,VAR_44
LTOuterPen,VAR_45
RBInnerPen,VAR_46
RBOuterPen,VAR_47
InnerRect,VAR_48
SavePoint,VAR_49
SavePen,VAR_50
LBpenplus,VAR_51
LTpenplus,VAR_52
RTpenplus,VAR_53
RBpenplus,VAR_54
retval,VAR_55
add,VAR_56
br,VAR_57
