FALSE,VAR_0
GetFocus,FUNC_0
GetParent,FUNC_1
GetScrollBarInfo,FUNC_2
GetScrollInfo,FUNC_3
HideCaret,FUNC_4
KillSystemTimer,FUNC_5
MAKEWPARAM,FUNC_6
OffsetRect,FUNC_7
ReleaseCapture,FUNC_8
SB_CTL,VAR_1
SB_ENDSCROLL,VAR_2
SB_LINEDOWN,VAR_3
SB_LINEUP,VAR_4
SB_PAGEDOWN,VAR_5
SB_PAGEUP,VAR_6
SB_THUMBPOSITION,VAR_7
SB_THUMBTRACK,VAR_8
SCROLL_ClipPos,FUNC_9
SCROLL_DrawArrows,FUNC_10
SCROLL_DrawInterior,FUNC_11
SCROLL_DrawMovingThumb,FUNC_12
SCROLL_FIRST_DELAY,VAR_9
SCROLL_GetThumbVal,FUNC_13
SCROLL_HitTest,FUNC_14
SCROLL_IsVertical,FUNC_15
SCROLL_PtInRectEx,FUNC_16
SCROLL_REPEAT_DELAY,VAR_10
SCROLL_TIMER,VAR_11
SCROLL_getObjectId,FUNC_17
SIF_ALL,VAR_12
STATE_SYSTEM_UNAVAILABLE,VAR_13
SendMessageW,FUNC_18
SetCapture,FUNC_19
SetSystemTimer,FUNC_20
ShowCaret,FUNC_21
TRUE,VAR_14
ThemeCleanupDrawContext,FUNC_22
ThemeInitDrawContext,FUNC_23
WM_HSCROLL,VAR_15
WM_VSCROLL,VAR_16
SCROLL_HandleScrollEvent,FUNC_24
pwndData,VAR_17
hwnd,VAR_18
nBar,VAR_19
msg,VAR_20
pt,VAR_21
prevPt,VAR_22
trackThumbPos,VAR_23
lastClickPos,VAR_24
lastMousePos,VAR_25
hittest,VAR_26
hwndOwner,VAR_27
hwndCtl,VAR_28
vertical,VAR_29
si,VAR_30
sbi,VAR_31
context,VAR_32
pos,VAR_33
val,VAR_34
val,VAR_35
