K_ENTER,VAR_0
SCRIPT_FULLPATH_LEN,VAR_1
SCRIPT_MAX_NO,VAR_2
SCRIPT_NAMELEN,VAR_3
add_script_option,FUNC_0
attr_to_script,FUNC_1
find_scripts,FUNC_2
free,FUNC_3
malloc,FUNC_4
perf_config,FUNC_5
perf_exe,FUNC_6
scripts_config,VAR_4
sprintf,FUNC_7
strcpy,FUNC_8
ui__popup_menu,FUNC_9
ui_browser__input_window,FUNC_10
zfree,FUNC_11
list_scripts,FUNC_12
script_name,VAR_5
custom,VAR_6
evsel,VAR_7
buf,VAR_8
paths,VAR_9
names,VAR_10
i,VAR_11
num,VAR_12
choice,VAR_13
ret,VAR_14
max_std,VAR_15
custom_perf,VAR_16
pbuf,VAR_17
perf,VAR_18
scriptc,VAR_19
script_args,VAR_20
key,VAR_21
