DT_REG,VAR_0
PATH_MAX,VAR_1
closedir,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fread,FUNC_3
free,FUNC_4
free_popup_options,FUNC_5
getenv,FUNC_6
input_name,VAR_2
is_input_name_malloced,VAR_3
is_perf_magic,FUNC_7
memset,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
snprintf,FUNC_11
strdup,FUNC_12
ui__popup_menu,FUNC_13
ui__warning,FUNC_14
zfree,FUNC_15
switch_data_file,FUNC_16
pwd,VAR_4
options,VAR_5
abs_path,VAR_6
tmp,VAR_7
pwd_dir,VAR_8
nr_options,VAR_9
choice,VAR_10
ret,VAR_11
dent,VAR_12
path,VAR_13
magic,VAR_14
name,VAR_15
file,VAR_16
