BPF_CLASS,FUNC_0
BPF_DW,VAR_0
BPF_IMM,VAR_1
BPF_LD,VAR_2
BPF_LDX,VAR_3
BPF_MAX_VAR_OFF,VAR_4
BPF_MEM,VAR_5
BPF_MODE,FUNC_1
BPF_PSEUDO_MAP_FD,VAR_6
BPF_PSEUDO_MAP_VALUE,VAR_7
BPF_STX,VAR_8
BPF_XADD,VAR_9
E2BIG,VAR_10
EBUSY,VAR_11
EINVAL,VAR_12
IS_ERR,FUNC_2
MAX_USED_MAPS,VAR_13
PTR_ERR,FUNC_3
__bpf_map_get,FUNC_4
bpf_cgroup_storage_assign,FUNC_5
bpf_map_inc,FUNC_6
bpf_map_is_cgroup_storage,FUNC_7
bpf_opcode_in_insntable,FUNC_8
bpf_prog_calc_tag,FUNC_9
check_map_prog_compatibility,FUNC_10
fdget,FUNC_11
fdput,FUNC_12
stub1,FUNC_13
verbose,FUNC_14
replace_map_fd_with_map_ptr,FUNC_15
env,VAR_14
insn,VAR_15
insn_cnt,VAR_16
i,VAR_17
j,VAR_18
err,VAR_19
aux,VAR_20
map,VAR_21
f,VAR_22
addr,VAR_23
off,VAR_24
