BPF_CLASS,FUNC_0
BPF_JA,VAR_0
BPF_JEQ,VAR_1
BPF_JMP32,VAR_2
BPF_JNE,VAR_3
BPF_JSLE,VAR_4
BPF_K,VAR_5
BPF_LOG_LEVEL,VAR_6
BPF_OP,FUNC_1
BPF_REG_0,VAR_7
BPF_SRC,FUNC_2
BPF_X,VAR_8
EACCES,VAR_9
EFAULT,VAR_10
EINVAL,VAR_11
SCALAR_VALUE,VAR_12
SRC_OP,VAR_13
check_reg_arg,FUNC_3
coerce_reg_to_size,FUNC_4
is_branch_taken,FUNC_5
is_pointer_value,FUNC_6
mark_chain_precision,FUNC_7
mark_ptr_or_null_regs,FUNC_8
print_verifier_state,FUNC_9
push_stack,FUNC_10
reg_combine_min_max,FUNC_11
reg_set_min_max,FUNC_12
reg_set_min_max_inv,FUNC_13
reg_type_may_be_null,FUNC_14
tnum_is_const,FUNC_15
try_match_pkt_pointers,FUNC_16
verbose,FUNC_17
check_cond_jmp_op,FUNC_18
env,VAR_14
insn,VAR_15
insn_idx,VAR_16
this_branch,VAR_17
other_branch,VAR_18
regs,VAR_19
dst_reg,VAR_20
other_branch_regs,VAR_21
src_reg,VAR_22
opcode,VAR_23
is_jmp32,VAR_24
pred,VAR_25
err,VAR_26
src_reg,VAR_27
lo_reg0,VAR_28
lo_reg1,VAR_29
src_lo,VAR_30
dst_lo,VAR_31
