ARRAY_SIZE,FUNC_0
BPF_ALU32_IMM,FUNC_1
BPF_ALU64_IMM,FUNC_2
BPF_AND,VAR_0
BPF_B,VAR_1
BPF_DW,VAR_2
BPF_H,VAR_3
BPF_LDST_BYTES,FUNC_3
BPF_LDX,VAR_4
BPF_MEM,VAR_5
BPF_READ,VAR_6
BPF_REG_FP,VAR_7
BPF_RSH,VAR_8
BPF_STX,VAR_9
BPF_ST_MEM,FUNC_4
BPF_W,VAR_10
BPF_WRITE,VAR_11
EINVAL,VAR_12
ENOMEM,VAR_13
bpf_ctx_narrow_access_offset,FUNC_5
bpf_ctx_off_adjust_machine,FUNC_6
bpf_patch_insn_data,FUNC_7
bpf_prog_is_dev_bound,FUNC_8
bpf_sock_convert_ctx_access,FUNC_9
bpf_tcp_sock_convert_ctx_access,FUNC_10
bpf_xdp_sock_convert_ctx_access,FUNC_11
stub1,FUNC_12
verbose,FUNC_13
convert_ctx_accesses,FUNC_14
env,VAR_14
ops,VAR_15
i,VAR_16
cnt,VAR_17
size,VAR_18
ctx_field_size,VAR_19
delta,VAR_20
insn_cnt,VAR_21
insn_buf,VAR_22
insn,VAR_23
target_size,VAR_24
size_default,VAR_25
off,VAR_26
new_prog,VAR_27
type,VAR_28
is_narrower_load,VAR_29
convert_ctx_access,VAR_30
patch,VAR_31
size_code,VAR_32
shift,VAR_33
