BPF_READ,VAR_0
BPF_REG_SIZE,VAR_1
BPF_WRITE,VAR_2
DEF_NOT_SUBREG,VAR_3
EACCES,VAR_4
PTR_TO_CTX,VAR_5
PTR_TO_FLOW_KEYS,VAR_6
PTR_TO_MAP_VALUE,VAR_7
PTR_TO_STACK,VAR_8
PTR_TO_TP_BUFFER,VAR_9
SCALAR_VALUE,VAR_10
bpf_size_to_bytes,FUNC_0
check_ctx_access,FUNC_1
check_ctx_reg,FUNC_2
check_flow_keys_access,FUNC_3
check_map_access,FUNC_4
check_map_access_type,FUNC_5
check_packet_access,FUNC_6
check_ptr_alignment,FUNC_7
check_sock_access,FUNC_8
check_stack_access,FUNC_9
check_stack_read,FUNC_10
check_stack_write,FUNC_11
check_tp_buffer_access,FUNC_12
coerce_reg_to_size,FUNC_13
cur_regs,FUNC_14
func,FUNC_15
is_pointer_value,FUNC_16
mark_reg_known_zero,FUNC_17
mark_reg_unknown,FUNC_18
may_access_direct_pkt_data,FUNC_19
reg_is_pkt_pointer,FUNC_20
reg_type_may_be_null,FUNC_21
reg_type_str,VAR_11
type_is_sk_pointer,FUNC_22
update_stack_depth,FUNC_23
verbose,FUNC_24
check_mem_access,FUNC_25
env,VAR_12
insn_idx,VAR_13
regno,VAR_14
off,VAR_15
bpf_size,VAR_16
t,VAR_17
value_regno,VAR_18
strict_alignment_once,VAR_19
regs,VAR_20
reg,VAR_21
state,VAR_22
size,VAR_23
err,VAR_24
reg_type,VAR_25
