ARG_ANYTHING,VAR_0
ARG_CONST_MAP_PTR,VAR_1
ARG_CONST_SIZE,VAR_2
ARG_CONST_SIZE_OR_ZERO,VAR_3
ARG_DONTCARE,VAR_4
ARG_PTR_TO_CTX,VAR_5
ARG_PTR_TO_MAP_KEY,VAR_6
ARG_PTR_TO_MAP_VALUE,VAR_7
ARG_PTR_TO_MAP_VALUE_OR_NULL,VAR_8
ARG_PTR_TO_MEM_OR_NULL,VAR_9
ARG_PTR_TO_SOCKET,VAR_10
ARG_PTR_TO_SOCK_COMMON,VAR_11
ARG_PTR_TO_SPIN_LOCK,VAR_12
ARG_PTR_TO_UNINIT_MAP_VALUE,VAR_13
ARG_PTR_TO_UNINIT_MEM,VAR_14
BPF_FUNC_spin_lock,VAR_15
BPF_FUNC_spin_unlock,VAR_16
BPF_MAX_VAR_SIZ,VAR_17
BPF_READ,VAR_18
CONST_PTR_TO_MAP,VAR_19
EACCES,VAR_20
EFAULT,VAR_21
PTR_TO_CTX,VAR_22
PTR_TO_MAP_VALUE,VAR_23
PTR_TO_SOCKET,VAR_24
PTR_TO_SOCK_COMMON,VAR_25
PTR_TO_STACK,VAR_26
SCALAR_VALUE,VAR_27
SRC_OP,VAR_28
arg_type_is_int_ptr,FUNC_0
arg_type_is_mem_ptr,FUNC_1
arg_type_is_mem_size,FUNC_2
check_ctx_reg,FUNC_3
check_helper_mem_access,FUNC_4
check_ptr_alignment,FUNC_5
check_reg_arg,FUNC_6
cur_regs,FUNC_7
int_ptr_type_to_size,FUNC_8
is_pointer_value,FUNC_9
mark_chain_precision,FUNC_10
may_access_direct_pkt_data,FUNC_11
process_spin_lock,FUNC_12
reg_type_str,VAR_29
register_is_null,FUNC_13
tnum_is_const,FUNC_14
type_is_pkt_pointer,FUNC_15
type_is_sk_pointer,FUNC_16
verbose,FUNC_17
check_func_arg,FUNC_18
env,VAR_30
regno,VAR_31
arg_type,VAR_32
meta,VAR_33
regs,VAR_34
reg,VAR_35
expected_type,VAR_36
type,VAR_37
err,VAR_38
zero_size_allowed,VAR_39
size,VAR_40
