BPF_MAP_TYPE_PERCPU_ARRAY,VAR_0
CAP_SYS_ADMIN,VAR_1
E2BIG,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
bpf_array_alloc_percpu,FUNC_1
bpf_map_area_alloc,FUNC_2
bpf_map_area_free,FUNC_3
bpf_map_attr_numa_node,FUNC_4
bpf_map_charge_finish,FUNC_5
bpf_map_charge_init,FUNC_6
bpf_map_charge_move,FUNC_7
bpf_map_init_from_attr,FUNC_8
capable,FUNC_9
fls_long,FUNC_10
num_possible_cpus,FUNC_11
round_up,FUNC_12
array_map_alloc,FUNC_13
attr,VAR_4
percpu,VAR_5
ret,VAR_6
numa_node,VAR_7
elem_size,VAR_8
index_mask,VAR_9
max_entries,VAR_10
unpriv,VAR_11
cost,VAR_12
array_size,VAR_13
mask64,VAR_14
mem,VAR_15
array,VAR_16
