BPF_ALU64,VAR_0
BPF_ARSH,VAR_1
BPF_CLASS,FUNC_0
BPF_DIV,VAR_2
BPF_END,VAR_3
BPF_K,VAR_4
BPF_LSH,VAR_5
BPF_MOD,VAR_6
BPF_MOV,VAR_7
BPF_NEG,VAR_8
BPF_OP,FUNC_1
BPF_REG_0,VAR_9
BPF_RSH,VAR_10
BPF_SRC,FUNC_2
BPF_X,VAR_11
DEF_NOT_SUBREG,VAR_12
DST_OP,VAR_13
DST_OP_NO_MARK,VAR_14
EACCES,VAR_15
EINVAL,VAR_16
REG_LIVE_WRITTEN,VAR_17
SCALAR_VALUE,VAR_18
SRC_OP,VAR_19
__mark_reg_known,FUNC_3
adjust_reg_min_max_vals,FUNC_4
check_reg_arg,FUNC_5
coerce_reg_to_size,FUNC_6
cur_regs,FUNC_7
is_pointer_value,FUNC_8
mark_reg_unknown,FUNC_9
verbose,FUNC_10
check_alu_op,FUNC_11
env,VAR_20
insn,VAR_21
regs,VAR_22
opcode,VAR_23
err,VAR_24
src_reg,VAR_25
dst_reg,VAR_26
size,VAR_27
