EINVAL,VAR_0
U32_MAX,VAR_1
btf_type_array,FUNC_0
btf_type_by_id,FUNC_1
btf_type_id_size,FUNC_2
btf_type_int_is_regular,FUNC_3
btf_type_is_int,FUNC_4
btf_type_is_resolve_source_only,FUNC_5
btf_type_nosize_or_null,FUNC_6
btf_verifier_log_type,FUNC_7
env_stack_pop_resolved,FUNC_8
env_stack_push,FUNC_9
env_type_is_resolve_sink,FUNC_10
env_type_is_resolved,FUNC_11
btf_array_resolve,FUNC_12
env,VAR_2
v,VAR_3
array,VAR_4
elem_type,VAR_5
index_type,VAR_6
elem_type_id,VAR_7
index_type_id,VAR_8
btf,VAR_9
elem_size,VAR_10
