BPF_ALU64_IMM,FUNC_0
BPF_ALU64_REG,FUNC_1
BPF_CLASS,FUNC_2
BPF_F_TEST_RND_HI32,VAR_0
BPF_IMM,VAR_1
BPF_LD,VAR_2
BPF_LDX,VAR_3
BPF_LSH,VAR_4
BPF_MODE,FUNC_3
BPF_MOV,VAR_5
BPF_OR,VAR_6
BPF_REG_AX,VAR_7
BPF_ZEXT_REG,FUNC_4
DST_OP,VAR_8
ENOMEM,VAR_9
PTR_TO_CTX,VAR_10
bpf_jit_needs_zext,FUNC_5
bpf_patch_insn_data,FUNC_6
get_random_int,FUNC_7
insn_no_def,FUNC_8
is_reg64,FUNC_9
opt_subreg_zext_lo32_rnd_hi32,FUNC_10
env,VAR_11
attr,VAR_12
patch,VAR_13
zext_patch,VAR_14
rnd_hi32_patch,VAR_15
aux,VAR_16
i,VAR_17
patch_len,VAR_18
delta,VAR_19
len,VAR_20
insns,VAR_21
new_prog,VAR_22
rnd_hi32,VAR_23
adj_idx,VAR_24
insn,VAR_25
code,VAR_26
class,VAR_27
imm_rnd,VAR_28
