BPF_ALU64,VAR_0
BPF_CLASS,FUNC_0
BPF_OP,FUNC_1
S64_MAX,VAR_1
S64_MIN,VAR_2
U32_MAX,VAR_3
U64_MAX,VAR_4
__mark_reg_known,FUNC_2
__mark_reg_unbounded,FUNC_3
__mark_reg_unknown,FUNC_4
__reg_bound_offset,FUNC_5
__reg_deduce_bounds,FUNC_6
__update_reg_bounds,FUNC_7
coerce_reg_to_size,FUNC_8
cur_regs,FUNC_9
mark_reg_unknown,FUNC_10
max,FUNC_11
min,FUNC_12
sanitize_val_alu,FUNC_13
signed_add_overflows,FUNC_14
signed_sub_overflows,FUNC_15
tnum_add,FUNC_16
tnum_and,FUNC_17
tnum_arshift,FUNC_18
tnum_is_const,FUNC_19
tnum_lshift,FUNC_20
tnum_mul,FUNC_21
tnum_or,FUNC_22
tnum_rshift,FUNC_23
tnum_sub,FUNC_24
verbose,FUNC_25
adjust_scalar_min_max_vals,FUNC_26
env,VAR_5
insn,VAR_6
dst_reg,VAR_7
src_reg,VAR_8
regs,VAR_9
opcode,VAR_10
src_known,VAR_11
dst_known,VAR_12
smin_val,VAR_13
smax_val,VAR_14
umin_val,VAR_15
umax_val,VAR_16
insn_bitness,VAR_17
dst,VAR_18
ret,VAR_19
