BPF_F_STACK_BUILD_ID,VAR_0
BUILD_BUG_ON,FUNC_0
CAP_SYS_ADMIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
ERR_PTR,FUNC_1
STACK_CREATE_FLAG_MASK,VAR_5
bpf_map_area_alloc,FUNC_2
bpf_map_area_free,FUNC_3
bpf_map_attr_numa_node,FUNC_4
bpf_map_charge_finish,FUNC_5
bpf_map_charge_init,FUNC_6
bpf_map_charge_move,FUNC_7
bpf_map_init_from_attr,FUNC_8
capable,FUNC_9
get_callchain_buffers,FUNC_10
prealloc_elems_and_freelist,FUNC_11
put_callchain_buffers,FUNC_12
roundup_pow_of_two,FUNC_13
sysctl_perf_event_max_stack,VAR_6
stack_map_alloc,FUNC_14
attr,VAR_7
value_size,VAR_8
smap,VAR_9
mem,VAR_10
cost,VAR_11
n_buckets,VAR_12
err,VAR_13
